start_sec,end_sec,language,confidence
0.0,1.0,hindi,0.5637
0.5,1.5,hindi,0.6238
1.0,2.0,hindi,0.6701
1.5,2.5,hindi,0.6042
2.0,3.0,hindi,0.5557
2.5,3.5,hindi,0.6138
3.0,4.0,hindi,0.6253
3.5,4.5,hindi,0.6061
4.0,5.0,english,0.609
4.5,5.5,hindi,0.6272
5.0,6.0,hindi,0.5493
5.5,6.5,hindi,0.5881
6.0,7.0,hindi,0.5561
6.5,7.5,english,0.5743
7.0,8.0,hindi,0.5798
7.5,8.5,hindi,0.6993
8.0,9.0,hindi,0.5685
8.5,9.5,hindi,0.9328
9.0,10.0,english,0.5023
9.5,10.5,hindi,0.5156
10.0,11.0,hindi,0.5709
10.5,11.5,hindi,0.5578
11.0,12.0,hindi,0.5229
11.5,12.5,hindi,0.5352
12.0,13.0,hindi,0.6412
12.5,13.5,hindi,0.6763
13.0,14.0,hindi,0.5443
13.5,14.5,hindi,0.7352
14.0,15.0,hindi,0.7671
14.5,15.5,hindi,0.5965
15.0,16.0,english,0.5008
15.5,16.5,hindi,0.6676
16.0,17.0,hindi,0.7282
16.5,17.5,hindi,0.5661
17.0,18.0,hindi,0.5308
17.5,18.5,hindi,0.5899
18.0,19.0,hindi,0.651
18.5,19.5,hindi,0.73
19.0,20.0,hindi,0.6894
19.5,20.5,hindi,0.9589
20.0,21.0,english,0.5888
20.5,21.5,hindi,0.6703
21.0,22.0,hindi,0.606
21.5,22.5,hindi,0.6165
22.0,23.0,hindi,0.602
22.5,23.5,hindi,0.5712
23.0,24.0,english,0.5386
23.5,24.5,english,0.5628
24.0,25.0,english,0.5206
24.5,25.5,hindi,0.5521
25.0,26.0,hindi,0.7071
25.5,26.5,hindi,0.5256
26.0,27.0,english,0.5211
26.5,27.5,hindi,0.5732
27.0,28.0,hindi,0.7
27.5,28.5,hindi,0.582
28.0,29.0,hindi,0.5081
28.5,29.5,english,0.5013
29.0,30.0,hindi,0.5377
29.5,30.5,hindi,0.6467
30.0,31.0,hindi,0.7005
30.5,31.5,hindi,0.629
31.0,32.0,hindi,0.7068
31.5,32.5,hindi,0.762
32.0,33.0,hindi,0.6746
32.5,33.5,hindi,0.534
33.0,34.0,hindi,0.5911
33.5,34.5,hindi,0.6714
34.0,35.0,hindi,0.5823
34.5,35.5,hindi,0.8666
35.0,36.0,hindi,0.9589
35.5,36.5,hindi,0.6205
36.0,37.0,hindi,0.6425
36.5,37.5,hindi,0.5929
37.0,38.0,hindi,0.5677
37.5,38.5,hindi,0.5744
38.0,39.0,hindi,0.614
38.5,39.5,hindi,0.6043
39.0,40.0,hindi,0.578
39.5,40.5,hindi,0.5509
40.0,41.0,hindi,0.519
40.5,41.5,hindi,0.6886
41.0,42.0,hindi,0.5895
41.5,42.5,english,0.6656
42.0,43.0,hindi,0.5604
42.5,43.5,hindi,0.5411
43.0,44.0,hindi,0.5448
43.5,44.5,hindi,0.7103
